-------Sliced
[1] 2000   11

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         270          239          204          225          286          311          216          249 
-------Splitting
Training coin:  0.7 
[1] 1404   11

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         189          168          143          158          201          218          152          175 
[1] 596  11

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
          81           71           61           67           85           93           64           74 
-------Fitting
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     2        1.9896             nan     0.1000    0.0881
     3        1.9181             nan     0.1000    0.0803
     4        1.8577             nan     0.1000    0.0534
     5        1.8102             nan     0.1000    0.0599
     6        1.7619             nan     0.1000    0.0359
     7        1.7287             nan     0.1000    0.0251
     8        1.6930             nan     0.1000    0.0322
     9        1.6588             nan     0.1000    0.0279
    10        1.6259             nan     0.1000    0.0332
    20        1.3876             nan     0.1000    0.0109
    40        1.1148             nan     0.1000    0.0023
    60        0.9276             nan     0.1000    0.0019
    80        0.7858             nan     0.1000   -0.0025
   100        0.6737             nan     0.1000   -0.0028
   120        0.5818             nan     0.1000   -0.0022
   140        0.5042             nan     0.1000   -0.0038
   150        0.4673             nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0568
     2        2.0385             nan     0.1000    0.0470
     3        2.0056             nan     0.1000    0.0390
     4        1.9793             nan     0.1000    0.0321
     5        1.9554             nan     0.1000    0.0268
     6        1.9348             nan     0.1000    0.0165
     7        1.9166             nan     0.1000    0.0145
     8        1.9005             nan     0.1000    0.0156
     9        1.8862             nan     0.1000    0.0165
    10        1.8718             nan     0.1000    0.0169
    20        1.7714             nan     0.1000    0.0076
    40        1.6484             nan     0.1000    0.0002
    60        1.5583             nan     0.1000   -0.0059
    80        1.4915             nan     0.1000   -0.0048
   100        1.4346             nan     0.1000   -0.0051
   120        1.3824             nan     0.1000   -0.0035
   140        1.3404             nan     0.1000   -0.0026
   150        1.3201             nan     0.1000   -0.0040

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0757
     2        2.0226             nan     0.1000    0.0798
     3        1.9699             nan     0.1000    0.0647
     4        1.9217             nan     0.1000    0.0516
     5        1.8781             nan     0.1000    0.0427
     6        1.8429             nan     0.1000    0.0215
     7        1.8207             nan     0.1000    0.0304
     8        1.7933             nan     0.1000    0.0302
     9        1.7641             nan     0.1000    0.0160
    10        1.7417             nan     0.1000    0.0140
    20        1.5666             nan     0.1000    0.0045
    40        1.3431             nan     0.1000    0.0075
    60        1.1784             nan     0.1000   -0.0030
    80        1.0556             nan     0.1000   -0.0007
   100        0.9538             nan     0.1000   -0.0009
   120        0.8616             nan     0.1000   -0.0017
   140        0.7836             nan     0.1000   -0.0032
   150        0.7477             nan     0.1000   -0.0059

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1005
     2        1.9975             nan     0.1000    0.0933
     3        1.9295             nan     0.1000    0.0665
     4        1.8717             nan     0.1000    0.0485
     5        1.8269             nan     0.1000    0.0557
     6        1.7772             nan     0.1000    0.0427
     7        1.7350             nan     0.1000    0.0278
     8        1.7067             nan     0.1000    0.0315
     9        1.6727             nan     0.1000    0.0278
    10        1.6390             nan     0.1000    0.0266
    20        1.4003             nan     0.1000    0.0098
    40        1.1240             nan     0.1000    0.0059
    60        0.9428             nan     0.1000   -0.0032
    80        0.7978             nan     0.1000   -0.0041
   100        0.6792             nan     0.1000   -0.0015
   120        0.5825             nan     0.1000   -0.0036
   140        0.5040             nan     0.1000   -0.0030
   150        0.4695             nan     0.1000   -0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0540
     2        2.0386             nan     0.1000    0.0430
     3        2.0080             nan     0.1000    0.0443
     4        1.9785             nan     0.1000    0.0261
     5        1.9558             nan     0.1000    0.0284
     6        1.9346             nan     0.1000    0.0154
     7        1.9165             nan     0.1000    0.0150
     8        1.9003             nan     0.1000    0.0156
     9        1.8828             nan     0.1000    0.0151
    10        1.8675             nan     0.1000    0.0120
    20        1.7642             nan     0.1000    0.0009
    40        1.6462             nan     0.1000   -0.0007
    60        1.5622             nan     0.1000   -0.0038
    80        1.4978             nan     0.1000   -0.0038
   100        1.4446             nan     0.1000   -0.0068
   120        1.3955             nan     0.1000   -0.0057
   140        1.3502             nan     0.1000   -0.0038
   150        1.3291             nan     0.1000   -0.0056

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0769
     2        2.0132             nan     0.1000    0.0699
     3        1.9593             nan     0.1000    0.0520
     4        1.9175             nan     0.1000    0.0592
     5        1.8732             nan     0.1000    0.0411
     6        1.8359             nan     0.1000    0.0268
     7        1.8053             nan     0.1000    0.0370
     8        1.7754             nan     0.1000    0.0251
     9        1.7508             nan     0.1000    0.0282
    10        1.7247             nan     0.1000    0.0185
    20        1.5347             nan     0.1000    0.0045
    40        1.3230             nan     0.1000   -0.0006
    60        1.1629             nan     0.1000   -0.0029
    80        1.0380             nan     0.1000   -0.0031
   100        0.9360             nan     0.1000   -0.0033
   120        0.8473             nan     0.1000   -0.0049
   140        0.7683             nan     0.1000   -0.0025
   150        0.7313             nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1114
     2        1.9938             nan     0.1000    0.0841
     3        1.9203             nan     0.1000    0.0650
     4        1.8653             nan     0.1000    0.0756
     5        1.8046             nan     0.1000    0.0449
     6        1.7603             nan     0.1000    0.0349
     7        1.7235             nan     0.1000    0.0276
     8        1.6908             nan     0.1000    0.0326
     9        1.6562             nan     0.1000    0.0238
    10        1.6279             nan     0.1000    0.0198
    20        1.3973             nan     0.1000    0.0129
    40        1.1164             nan     0.1000    0.0009
    60        0.9181             nan     0.1000   -0.0029
    80        0.7795             nan     0.1000   -0.0046
   100        0.6655             nan     0.1000   -0.0026
   120        0.5713             nan     0.1000   -0.0037
   140        0.4918             nan     0.1000   -0.0024
   150        0.4554             nan     0.1000   -0.0041

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0504
     2        2.0426             nan     0.1000    0.0408
     3        2.0092             nan     0.1000    0.0347
     4        1.9819             nan     0.1000    0.0309
     5        1.9581             nan     0.1000    0.0303
     6        1.9355             nan     0.1000    0.0218
     7        1.9153             nan     0.1000    0.0168
     8        1.9006             nan     0.1000    0.0154
     9        1.8856             nan     0.1000    0.0115
    10        1.8720             nan     0.1000    0.0091
    20        1.7732             nan     0.1000    0.0013
    40        1.6525             nan     0.1000   -0.0049
    60        1.5759             nan     0.1000   -0.0018
    80        1.5093             nan     0.1000   -0.0058
   100        1.4513             nan     0.1000   -0.0046
   120        1.4045             nan     0.1000   -0.0054
   140        1.3589             nan     0.1000   -0.0046
   150        1.3382             nan     0.1000   -0.0055

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0891
     2        2.0132             nan     0.1000    0.0731
     3        1.9580             nan     0.1000    0.0471
     4        1.9168             nan     0.1000    0.0453
     5        1.8747             nan     0.1000    0.0434
     6        1.8353             nan     0.1000    0.0325
     7        1.8046             nan     0.1000    0.0238
     8        1.7762             nan     0.1000    0.0144
     9        1.7531             nan     0.1000    0.0103
    10        1.7344             nan     0.1000    0.0215
    20        1.5683             nan     0.1000    0.0063
    40        1.3414             nan     0.1000   -0.0038
    60        1.1898             nan     0.1000   -0.0025
    80        1.0613             nan     0.1000   -0.0032
   100        0.9496             nan     0.1000   -0.0015
   120        0.8560             nan     0.1000   -0.0047
   140        0.7771             nan     0.1000   -0.0018
   150        0.7424             nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1118
     2        1.9842             nan     0.1000    0.0829
     3        1.9147             nan     0.1000    0.0563
     4        1.8628             nan     0.1000    0.0537
     5        1.8093             nan     0.1000    0.0551
     6        1.7640             nan     0.1000    0.0455
     7        1.7237             nan     0.1000    0.0322
     8        1.6913             nan     0.1000    0.0271
     9        1.6598             nan     0.1000    0.0179
    10        1.6344             nan     0.1000    0.0177
    20        1.3985             nan     0.1000    0.0169
    40        1.1115             nan     0.1000    0.0037
    60        0.9237             nan     0.1000   -0.0002
    80        0.7813             nan     0.1000   -0.0030
   100        0.6640             nan     0.1000   -0.0006
   120        0.5700             nan     0.1000   -0.0044
   140        0.4959             nan     0.1000   -0.0032
   150        0.4631             nan     0.1000   -0.0037

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0781
     2        2.0314             nan     0.1000    0.0591
     3        1.9973             nan     0.1000    0.0338
     4        1.9700             nan     0.1000    0.0316
     5        1.9448             nan     0.1000    0.0379
     6        1.9208             nan     0.1000    0.0334
     7        1.8987             nan     0.1000    0.0166
     8        1.8830             nan     0.1000    0.0173
     9        1.8671             nan     0.1000    0.0186
    10        1.8516             nan     0.1000    0.0186
    20        1.7481             nan     0.1000    0.0042
    40        1.6252             nan     0.1000   -0.0067
    60        1.5418             nan     0.1000   -0.0033
    80        1.4804             nan     0.1000   -0.0062
   100        1.4264             nan     0.1000   -0.0060
   120        1.3780             nan     0.1000   -0.0056
   140        1.3338             nan     0.1000   -0.0033
   150        1.3152             nan     0.1000   -0.0094

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1174
     2        1.9945             nan     0.1000    0.0782
     3        1.9372             nan     0.1000    0.0530
     4        1.8967             nan     0.1000    0.0435
     5        1.8596             nan     0.1000    0.0477
     6        1.8238             nan     0.1000    0.0378
     7        1.7904             nan     0.1000    0.0188
     8        1.7653             nan     0.1000    0.0245
     9        1.7389             nan     0.1000    0.0249
    10        1.7147             nan     0.1000    0.0133
    20        1.5469             nan     0.1000   -0.0002
    40        1.3305             nan     0.1000    0.0000
    60        1.1749             nan     0.1000   -0.0019
    80        1.0494             nan     0.1000   -0.0023
   100        0.9532             nan     0.1000   -0.0023
   120        0.8689             nan     0.1000   -0.0015
   140        0.7963             nan     0.1000   -0.0032
   150        0.7624             nan     0.1000   -0.0044

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1586
     2        1.9735             nan     0.1000    0.0853
     3        1.9019             nan     0.1000    0.0751
     4        1.8379             nan     0.1000    0.0658
     5        1.7817             nan     0.1000    0.0481
     6        1.7397             nan     0.1000    0.0481
     7        1.6994             nan     0.1000    0.0290
     8        1.6685             nan     0.1000    0.0405
     9        1.6304             nan     0.1000    0.0248
    10        1.6038             nan     0.1000    0.0327
    20        1.3870             nan     0.1000    0.0096
    40        1.1167             nan     0.1000    0.0016
    60        0.9406             nan     0.1000    0.0005
    80        0.8017             nan     0.1000   -0.0008
   100        0.6885             nan     0.1000   -0.0043
   120        0.5998             nan     0.1000   -0.0032
   140        0.5210             nan     0.1000   -0.0021
   150        0.4859             nan     0.1000   -0.0019

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0615
     2        2.0359             nan     0.1000    0.0410
     3        2.0050             nan     0.1000    0.0369
     4        1.9772             nan     0.1000    0.0388
     5        1.9500             nan     0.1000    0.0287
     6        1.9285             nan     0.1000    0.0259
     7        1.9090             nan     0.1000    0.0217
     8        1.8891             nan     0.1000    0.0189
     9        1.8718             nan     0.1000    0.0153
    10        1.8563             nan     0.1000    0.0132
    20        1.7530             nan     0.1000    0.0025
    40        1.6280             nan     0.1000   -0.0016
    60        1.5414             nan     0.1000   -0.0014
    80        1.4709             nan     0.1000   -0.0035
   100        1.4178             nan     0.1000   -0.0056
   120        1.3675             nan     0.1000   -0.0038
   140        1.3200             nan     0.1000   -0.0053
   150        1.3004             nan     0.1000   -0.0047

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0941
     2        2.0104             nan     0.1000    0.0776
     3        1.9490             nan     0.1000    0.0670
     4        1.8986             nan     0.1000    0.0511
     5        1.8542             nan     0.1000    0.0419
     6        1.8154             nan     0.1000    0.0408
     7        1.7800             nan     0.1000    0.0200
     8        1.7563             nan     0.1000    0.0184
     9        1.7298             nan     0.1000    0.0196
    10        1.7041             nan     0.1000    0.0183
    20        1.5254             nan     0.1000    0.0065
    40        1.3013             nan     0.1000   -0.0022
    60        1.1465             nan     0.1000   -0.0005
    80        1.0253             nan     0.1000   -0.0027
   100        0.9207             nan     0.1000   -0.0044
   120        0.8311             nan     0.1000   -0.0047
   140        0.7557             nan     0.1000   -0.0021
   150        0.7235             nan     0.1000   -0.0047

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1222
     2        1.9849             nan     0.1000    0.0850
     3        1.9055             nan     0.1000    0.0913
     4        1.8343             nan     0.1000    0.0636
     5        1.7828             nan     0.1000    0.0555
     6        1.7379             nan     0.1000    0.0411
     7        1.6973             nan     0.1000    0.0335
     8        1.6617             nan     0.1000    0.0326
     9        1.6262             nan     0.1000    0.0218
    10        1.5993             nan     0.1000    0.0181
    20        1.3650             nan     0.1000    0.0137
    40        1.0813             nan     0.1000    0.0008
    60        0.8969             nan     0.1000   -0.0021
    80        0.7583             nan     0.1000   -0.0027
   100        0.6414             nan     0.1000   -0.0037
   120        0.5544             nan     0.1000   -0.0059
   140        0.4794             nan     0.1000   -0.0043
   150        0.4473             nan     0.1000   -0.0036

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0579
     2        2.0418             nan     0.1000    0.0427
     3        2.0099             nan     0.1000    0.0302
     4        1.9836             nan     0.1000    0.0237
     5        1.9608             nan     0.1000    0.0262
     6        1.9352             nan     0.1000    0.0198
     7        1.9186             nan     0.1000    0.0117
     8        1.9024             nan     0.1000    0.0104
     9        1.8879             nan     0.1000    0.0055
    10        1.8771             nan     0.1000    0.0133
    20        1.7663             nan     0.1000    0.0039
    40        1.6414             nan     0.1000   -0.0028
    60        1.5569             nan     0.1000    0.0001
    80        1.4876             nan     0.1000   -0.0030
   100        1.4326             nan     0.1000   -0.0020
   120        1.3783             nan     0.1000   -0.0079
   140        1.3333             nan     0.1000   -0.0036
   150        1.3128             nan     0.1000   -0.0058

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0930
     2        2.0105             nan     0.1000    0.0781
     3        1.9539             nan     0.1000    0.0457
     4        1.9115             nan     0.1000    0.0473
     5        1.8695             nan     0.1000    0.0307
     6        1.8386             nan     0.1000    0.0359
     7        1.8077             nan     0.1000    0.0215
     8        1.7824             nan     0.1000    0.0269
     9        1.7525             nan     0.1000    0.0236
    10        1.7270             nan     0.1000    0.0236
    20        1.5431             nan     0.1000    0.0142
    40        1.3201             nan     0.1000   -0.0003
    60        1.1593             nan     0.1000   -0.0043
    80        1.0310             nan     0.1000    0.0004
   100        0.9350             nan     0.1000   -0.0013
   120        0.8459             nan     0.1000   -0.0058
   140        0.7752             nan     0.1000   -0.0046
   150        0.7436             nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1116
     2        2.0006             nan     0.1000    0.0890
     3        1.9279             nan     0.1000    0.0850
     4        1.8650             nan     0.1000    0.0626
     5        1.8170             nan     0.1000    0.0689
     6        1.7641             nan     0.1000    0.0381
     7        1.7208             nan     0.1000    0.0376
     8        1.6864             nan     0.1000    0.0382
     9        1.6544             nan     0.1000    0.0219
    10        1.6255             nan     0.1000    0.0346
    20        1.3949             nan     0.1000    0.0111
    40        1.1096             nan     0.1000    0.0022
    60        0.9266             nan     0.1000   -0.0007
    80        0.7854             nan     0.1000   -0.0001
   100        0.6731             nan     0.1000   -0.0047
   120        0.5872             nan     0.1000   -0.0061
   140        0.5129             nan     0.1000   -0.0030
   150        0.4799             nan     0.1000   -0.0052

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0481
     2        2.0438             nan     0.1000    0.0375
     3        2.0136             nan     0.1000    0.0405
     4        1.9844             nan     0.1000    0.0332
     5        1.9562             nan     0.1000    0.0257
     6        1.9353             nan     0.1000    0.0188
     7        1.9169             nan     0.1000    0.0208
     8        1.8996             nan     0.1000    0.0175
     9        1.8808             nan     0.1000    0.0138
    10        1.8676             nan     0.1000    0.0116
    20        1.7720             nan     0.1000    0.0026
    40        1.6504             nan     0.1000   -0.0032
    60        1.5627             nan     0.1000   -0.0034
    80        1.4900             nan     0.1000   -0.0013
   100        1.4317             nan     0.1000   -0.0057
   120        1.3764             nan     0.1000   -0.0021
   140        1.3287             nan     0.1000   -0.0031
   150        1.3082             nan     0.1000   -0.0067

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0845
     2        2.0180             nan     0.1000    0.0722
     3        1.9670             nan     0.1000    0.0638
     4        1.9204             nan     0.1000    0.0518
     5        1.8796             nan     0.1000    0.0263
     6        1.8495             nan     0.1000    0.0211
     7        1.8215             nan     0.1000    0.0315
     8        1.7906             nan     0.1000    0.0305
     9        1.7608             nan     0.1000    0.0256
    10        1.7340             nan     0.1000    0.0253
    20        1.5427             nan     0.1000    0.0106
    40        1.2976             nan     0.1000   -0.0021
    60        1.1388             nan     0.1000    0.0017
    80        1.0239             nan     0.1000   -0.0027
   100        0.9212             nan     0.1000   -0.0024
   120        0.8364             nan     0.1000   -0.0035
   140        0.7627             nan     0.1000   -0.0035
   150        0.7298             nan     0.1000   -0.0024

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1172
     2        1.9869             nan     0.1000    0.0687
     3        1.9214             nan     0.1000    0.0669
     4        1.8680             nan     0.1000    0.0630
     5        1.8131             nan     0.1000    0.0405
     6        1.7673             nan     0.1000    0.0419
     7        1.7313             nan     0.1000    0.0322
     8        1.7001             nan     0.1000    0.0330
     9        1.6658             nan     0.1000    0.0387
    10        1.6305             nan     0.1000    0.0284
    20        1.3927             nan     0.1000    0.0091
    40        1.1064             nan     0.1000    0.0057
    60        0.9143             nan     0.1000   -0.0028
    80        0.7651             nan     0.1000   -0.0057
   100        0.6549             nan     0.1000   -0.0039
   120        0.5650             nan     0.1000   -0.0046
   140        0.4877             nan     0.1000   -0.0028
   150        0.4562             nan     0.1000   -0.0024

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0670
     2        2.0330             nan     0.1000    0.0474
     3        1.9960             nan     0.1000    0.0348
     4        1.9685             nan     0.1000    0.0325
     5        1.9456             nan     0.1000    0.0251
     6        1.9243             nan     0.1000    0.0247
     7        1.9035             nan     0.1000    0.0184
     8        1.8865             nan     0.1000    0.0156
     9        1.8691             nan     0.1000    0.0162
    10        1.8520             nan     0.1000    0.0068
    20        1.7566             nan     0.1000    0.0033
    40        1.6316             nan     0.1000    0.0011
    60        1.5495             nan     0.1000   -0.0034
    80        1.4880             nan     0.1000   -0.0027
   100        1.4272             nan     0.1000   -0.0064
   120        1.3800             nan     0.1000   -0.0057
   140        1.3400             nan     0.1000   -0.0033
   150        1.3190             nan     0.1000   -0.0027

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1110
     2        2.0063             nan     0.1000    0.0615
     3        1.9521             nan     0.1000    0.0607
     4        1.9073             nan     0.1000    0.0421
     5        1.8714             nan     0.1000    0.0428
     6        1.8361             nan     0.1000    0.0305
     7        1.8053             nan     0.1000    0.0310
     8        1.7736             nan     0.1000    0.0192
     9        1.7477             nan     0.1000    0.0282
    10        1.7215             nan     0.1000    0.0276
    20        1.5402             nan     0.1000    0.0004
    40        1.3235             nan     0.1000    0.0045
    60        1.1721             nan     0.1000   -0.0009
    80        1.0544             nan     0.1000   -0.0008
   100        0.9565             nan     0.1000   -0.0057
   120        0.8747             nan     0.1000   -0.0004
   140        0.7991             nan     0.1000   -0.0039
   150        0.7638             nan     0.1000   -0.0030

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1350
     2        1.9860             nan     0.1000    0.0943
     3        1.9110             nan     0.1000    0.0726
     4        1.8466             nan     0.1000    0.0627
     5        1.7927             nan     0.1000    0.0476
     6        1.7447             nan     0.1000    0.0402
     7        1.7031             nan     0.1000    0.0368
     8        1.6664             nan     0.1000    0.0315
     9        1.6314             nan     0.1000    0.0169
    10        1.6050             nan     0.1000    0.0236
    20        1.3827             nan     0.1000    0.0072
    40        1.1113             nan     0.1000    0.0034
    60        0.9298             nan     0.1000   -0.0008
    80        0.7910             nan     0.1000   -0.0065
   100        0.6845             nan     0.1000   -0.0020
   120        0.5918             nan     0.1000   -0.0010
   140        0.5112             nan     0.1000   -0.0057
   150        0.4806             nan     0.1000   -0.0023

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0763
     2        2.0330             nan     0.1000    0.0550
     3        1.9956             nan     0.1000    0.0442
     4        1.9681             nan     0.1000    0.0355
     5        1.9434             nan     0.1000    0.0312
     6        1.9216             nan     0.1000    0.0234
     7        1.9025             nan     0.1000    0.0138
     8        1.8853             nan     0.1000    0.0087
     9        1.8709             nan     0.1000    0.0155
    10        1.8570             nan     0.1000    0.0120
    20        1.7512             nan     0.1000    0.0027
    40        1.6267             nan     0.1000    0.0001
    60        1.5413             nan     0.1000   -0.0003
    80        1.4726             nan     0.1000   -0.0024
   100        1.4140             nan     0.1000   -0.0047
   120        1.3674             nan     0.1000   -0.0037
   140        1.3209             nan     0.1000   -0.0073
   150        1.3029             nan     0.1000   -0.0041

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1075
     2        2.0040             nan     0.1000    0.0784
     3        1.9448             nan     0.1000    0.0642
     4        1.8989             nan     0.1000    0.0408
     5        1.8621             nan     0.1000    0.0461
     6        1.8267             nan     0.1000    0.0306
     7        1.7954             nan     0.1000    0.0356
     8        1.7614             nan     0.1000    0.0200
     9        1.7325             nan     0.1000    0.0285
    10        1.7070             nan     0.1000    0.0215
    20        1.5307             nan     0.1000    0.0088
    40        1.3116             nan     0.1000   -0.0021
    60        1.1572             nan     0.1000    0.0003
    80        1.0330             nan     0.1000   -0.0038
   100        0.9289             nan     0.1000   -0.0051
   120        0.8413             nan     0.1000   -0.0020
   140        0.7731             nan     0.1000   -0.0054
   150        0.7361             nan     0.1000   -0.0040

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1346
     2        1.9830             nan     0.1000    0.0967
     3        1.9135             nan     0.1000    0.0840
     4        1.8465             nan     0.1000    0.0603
     5        1.7970             nan     0.1000    0.0606
     6        1.7474             nan     0.1000    0.0292
     7        1.7094             nan     0.1000    0.0357
     8        1.6708             nan     0.1000    0.0244
     9        1.6388             nan     0.1000    0.0379
    10        1.6051             nan     0.1000    0.0265
    20        1.3863             nan     0.1000    0.0090
    40        1.0983             nan     0.1000    0.0000
