-------Sliced
[1] 2000   21

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         276          208          207          217          315          297          199          281 
-------Splitting
Training coin:  0.7 
[1] 1403   21

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         194          146          145          152          221          208          140          197 
[1] 597  21

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
          82           62           62           65           94           89           59           84 
-------Fitting
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    80        0.9264             nan     0.1000   -0.0016
   100        0.8145             nan     0.1000    0.0025
   120        0.7148             nan     0.1000   -0.0027
   140        0.6341             nan     0.1000   -0.0001
   150        0.5941             nan     0.1000   -0.0030

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1224
     2        1.9818             nan     0.1000    0.1043
     3        1.9031             nan     0.1000    0.0905
     4        1.8269             nan     0.1000    0.0546
     5        1.7735             nan     0.1000    0.0618
     6        1.7237             nan     0.1000    0.0399
     7        1.6873             nan     0.1000    0.0474
     8        1.6471             nan     0.1000    0.0271
     9        1.6115             nan     0.1000    0.0283
    10        1.5792             nan     0.1000    0.0320
    20        1.3417             nan     0.1000    0.0186
    40        1.0184             nan     0.1000    0.0037
    60        0.8169             nan     0.1000   -0.0053
    80        0.6646             nan     0.1000   -0.0012
   100        0.5502             nan     0.1000   -0.0032
   120        0.4566             nan     0.1000   -0.0026
   140        0.3823             nan     0.1000   -0.0040
   150        0.3506             nan     0.1000   -0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0679
     2        2.0377             nan     0.1000    0.0504
     3        2.0015             nan     0.1000    0.0454
     4        1.9703             nan     0.1000    0.0239
     5        1.9465             nan     0.1000    0.0324
     6        1.9228             nan     0.1000    0.0256
     7        1.9007             nan     0.1000    0.0210
     8        1.8819             nan     0.1000    0.0196
     9        1.8635             nan     0.1000    0.0167
    10        1.8479             nan     0.1000    0.0148
    20        1.7263             nan     0.1000    0.0019
    40        1.5816             nan     0.1000    0.0022
    60        1.4802             nan     0.1000   -0.0016
    80        1.4009             nan     0.1000   -0.0032
   100        1.3315             nan     0.1000   -0.0040
   120        1.2720             nan     0.1000   -0.0013
   140        1.2153             nan     0.1000   -0.0050
   150        1.1903             nan     0.1000   -0.0044

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0937
     2        2.0068             nan     0.1000    0.0700
     3        1.9498             nan     0.1000    0.0748
     4        1.8949             nan     0.1000    0.0384
     5        1.8607             nan     0.1000    0.0493
     6        1.8221             nan     0.1000    0.0406
     7        1.7887             nan     0.1000    0.0382
     8        1.7525             nan     0.1000    0.0373
     9        1.7209             nan     0.1000    0.0230
    10        1.6981             nan     0.1000    0.0269
    20        1.4941             nan     0.1000    0.0029
    40        1.2393             nan     0.1000    0.0042
    60        1.0662             nan     0.1000    0.0026
    80        0.9343             nan     0.1000   -0.0036
   100        0.8175             nan     0.1000   -0.0025
   120        0.7186             nan     0.1000   -0.0028
   140        0.6364             nan     0.1000   -0.0023
   150        0.5981             nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1320
     2        1.9742             nan     0.1000    0.1235
     3        1.8938             nan     0.1000    0.0934
     4        1.8210             nan     0.1000    0.0538
     5        1.7692             nan     0.1000    0.0598
     6        1.7133             nan     0.1000    0.0474
     7        1.6687             nan     0.1000    0.0393
     8        1.6287             nan     0.1000    0.0330
     9        1.5924             nan     0.1000    0.0300
    10        1.5607             nan     0.1000    0.0293
    20        1.3074             nan     0.1000    0.0100
    40        1.0063             nan     0.1000    0.0019
    60        0.8096             nan     0.1000   -0.0004
    80        0.6566             nan     0.1000   -0.0017
   100        0.5419             nan     0.1000   -0.0012
   120        0.4489             nan     0.1000   -0.0022
   140        0.3771             nan     0.1000   -0.0021
   150        0.3449             nan     0.1000   -0.0019

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0497
     2        2.0427             nan     0.1000    0.0454
     3        2.0092             nan     0.1000    0.0393
     4        1.9781             nan     0.1000    0.0344
     5        1.9518             nan     0.1000    0.0276
     6        1.9299             nan     0.1000    0.0262
     7        1.9085             nan     0.1000    0.0207
     8        1.8879             nan     0.1000    0.0204
     9        1.8702             nan     0.1000    0.0153
    10        1.8540             nan     0.1000    0.0149
    20        1.7324             nan     0.1000    0.0090
    40        1.5704             nan     0.1000   -0.0001
    60        1.4614             nan     0.1000   -0.0046
    80        1.3749             nan     0.1000   -0.0035
   100        1.3013             nan     0.1000   -0.0026
   120        1.2378             nan     0.1000   -0.0035
   140        1.1802             nan     0.1000   -0.0068
   150        1.1553             nan     0.1000   -0.0031

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1088
     2        2.0003             nan     0.1000    0.0627
     3        1.9436             nan     0.1000    0.0694
     4        1.8869             nan     0.1000    0.0619
     5        1.8361             nan     0.1000    0.0464
     6        1.7971             nan     0.1000    0.0437
     7        1.7594             nan     0.1000    0.0371
     8        1.7247             nan     0.1000    0.0372
     9        1.6953             nan     0.1000    0.0335
    10        1.6639             nan     0.1000    0.0259
    20        1.4581             nan     0.1000    0.0075
    40        1.2052             nan     0.1000    0.0017
    60        1.0239             nan     0.1000   -0.0031
    80        0.8958             nan     0.1000    0.0002
   100        0.7861             nan     0.1000   -0.0029
   120        0.6933             nan     0.1000   -0.0018
   140        0.6120             nan     0.1000   -0.0027
   150        0.5761             nan     0.1000   -0.0041

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1505
     2        1.9759             nan     0.1000    0.1261
     3        1.8826             nan     0.1000    0.0855
     4        1.8131             nan     0.1000    0.0599
     5        1.7551             nan     0.1000    0.0562
     6        1.7072             nan     0.1000    0.0467
     7        1.6627             nan     0.1000    0.0474
     8        1.6154             nan     0.1000    0.0414
     9        1.5757             nan     0.1000    0.0235
    10        1.5470             nan     0.1000    0.0244
    20        1.2845             nan     0.1000    0.0047
    40        0.9871             nan     0.1000    0.0035
    60        0.7839             nan     0.1000   -0.0007
    80        0.6428             nan     0.1000   -0.0011
   100        0.5249             nan     0.1000    0.0005
   120        0.4320             nan     0.1000   -0.0023
   140        0.3594             nan     0.1000   -0.0016
   150        0.3286             nan     0.1000   -0.0028

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0561
     2        2.0401             nan     0.1000    0.0521
     3        2.0070             nan     0.1000    0.0414
     4        1.9765             nan     0.1000    0.0286
     5        1.9521             nan     0.1000    0.0243
     6        1.9286             nan     0.1000    0.0238
     7        1.9093             nan     0.1000    0.0146
     8        1.8922             nan     0.1000    0.0188
     9        1.8744             nan     0.1000    0.0131
    10        1.8612             nan     0.1000    0.0148
    20        1.7383             nan     0.1000    0.0049
    40        1.5726             nan     0.1000    0.0042
    60        1.4575             nan     0.1000    0.0010
    80        1.3690             nan     0.1000   -0.0032
   100        1.2954             nan     0.1000   -0.0023
   120        1.2304             nan     0.1000   -0.0042
   140        1.1755             nan     0.1000   -0.0077
   150        1.1490             nan     0.1000   -0.0024

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1044
     2        2.0038             nan     0.1000    0.0810
     3        1.9414             nan     0.1000    0.0569
     4        1.8926             nan     0.1000    0.0602
     5        1.8473             nan     0.1000    0.0550
     6        1.8055             nan     0.1000    0.0430
     7        1.7667             nan     0.1000    0.0226
     8        1.7402             nan     0.1000    0.0301
     9        1.7096             nan     0.1000    0.0314
    10        1.6815             nan     0.1000    0.0181
    20        1.4771             nan     0.1000    0.0161
    40        1.2268             nan     0.1000    0.0019
    60        1.0550             nan     0.1000   -0.0033
    80        0.9188             nan     0.1000    0.0039
   100        0.7991             nan     0.1000   -0.0045
   120        0.7069             nan     0.1000   -0.0029
   140        0.6247             nan     0.1000   -0.0010
   150        0.5877             nan     0.1000   -0.0040

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1333
     2        1.9821             nan     0.1000    0.1149
     3        1.8946             nan     0.1000    0.0705
     4        1.8287             nan     0.1000    0.0675
     5        1.7726             nan     0.1000    0.0607
     6        1.7230             nan     0.1000    0.0495
     7        1.6774             nan     0.1000    0.0452
     8        1.6354             nan     0.1000    0.0286
     9        1.6012             nan     0.1000    0.0350
    10        1.5648             nan     0.1000    0.0282
    20        1.3123             nan     0.1000    0.0150
    40        0.9998             nan     0.1000    0.0004
    60        0.7926             nan     0.1000   -0.0010
    80        0.6456             nan     0.1000   -0.0012
   100        0.5318             nan     0.1000   -0.0007
   120        0.4424             nan     0.1000   -0.0015
   140        0.3672             nan     0.1000   -0.0021
   150        0.3345             nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0549
     2        2.0344             nan     0.1000    0.0466
     3        1.9993             nan     0.1000    0.0450
     4        1.9662             nan     0.1000    0.0391
     5        1.9385             nan     0.1000    0.0302
     6        1.9132             nan     0.1000    0.0159
     7        1.8961             nan     0.1000    0.0123
     8        1.8789             nan     0.1000    0.0207
     9        1.8602             nan     0.1000    0.0141
    10        1.8450             nan     0.1000    0.0154
    20        1.7207             nan     0.1000    0.0060
    40        1.5699             nan     0.1000    0.0005
    60        1.4556             nan     0.1000   -0.0030
    80        1.3731             nan     0.1000   -0.0028
   100        1.3024             nan     0.1000   -0.0052
   120        1.2375             nan     0.1000   -0.0047
   140        1.1805             nan     0.1000   -0.0047
   150        1.1557             nan     0.1000   -0.0054

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1067
     2        2.0020             nan     0.1000    0.0937
     3        1.9341             nan     0.1000    0.0626
     4        1.8823             nan     0.1000    0.0469
     5        1.8431             nan     0.1000    0.0459
     6        1.8065             nan     0.1000    0.0345
     7        1.7735             nan     0.1000    0.0383
     8        1.7379             nan     0.1000    0.0290
     9        1.7100             nan     0.1000    0.0279
    10        1.6834             nan     0.1000    0.0229
    20        1.4811             nan     0.1000    0.0101
    40        1.2221             nan     0.1000    0.0040
    60        1.0461             nan     0.1000    0.0023
    80        0.9050             nan     0.1000   -0.0008
   100        0.7980             nan     0.1000    0.0003
   120        0.6972             nan     0.1000   -0.0018
   140        0.6209             nan     0.1000   -0.0027
   150        0.5883             nan     0.1000   -0.0032

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1333
     2        1.9775             nan     0.1000    0.1324
     3        1.8860             nan     0.1000    0.0793
     4        1.8208             nan     0.1000    0.0682
     5        1.7663             nan     0.1000    0.0677
     6        1.7086             nan     0.1000    0.0441
     7        1.6676             nan     0.1000    0.0388
     8        1.6338             nan     0.1000    0.0261
     9        1.6017             nan     0.1000    0.0291
    10        1.5692             nan     0.1000    0.0273
    20        1.3182             nan     0.1000    0.0166
    40        1.0089             nan     0.1000    0.0049
    60        0.8002             nan     0.1000    0.0004
    80        0.6494             nan     0.1000   -0.0028
   100        0.5324             nan     0.1000   -0.0027
   120        0.4385             nan     0.1000   -0.0017
   140        0.3685             nan     0.1000   -0.0021
   150        0.3369             nan     0.1000   -0.0020

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0585
     2        2.0402             nan     0.1000    0.0573
     3        2.0055             nan     0.1000    0.0392
     4        1.9754             nan     0.1000    0.0311
     5        1.9503             nan     0.1000    0.0311
     6        1.9257             nan     0.1000    0.0244
     7        1.9010             nan     0.1000    0.0228
     8        1.8817             nan     0.1000    0.0158
     9        1.8672             nan     0.1000    0.0089
    10        1.8524             nan     0.1000    0.0148
    20        1.7339             nan     0.1000    0.0063
    40        1.5675             nan     0.1000   -0.0015
    60        1.4565             nan     0.1000   -0.0010
    80        1.3677             nan     0.1000   -0.0058
   100        1.2942             nan     0.1000   -0.0029
   120        1.2317             nan     0.1000   -0.0036
   140        1.1736             nan     0.1000   -0.0031
   150        1.1471             nan     0.1000   -0.0072

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1039
     2        1.9984             nan     0.1000    0.0823
     3        1.9358             nan     0.1000    0.0651
     4        1.8843             nan     0.1000    0.0582
     5        1.8376             nan     0.1000    0.0445
     6        1.8018             nan     0.1000    0.0425
     7        1.7659             nan     0.1000    0.0286
     8        1.7346             nan     0.1000    0.0343
     9        1.7033             nan     0.1000    0.0219
    10        1.6751             nan     0.1000    0.0232
    20        1.4731             nan     0.1000    0.0075
    40        1.2126             nan     0.1000   -0.0003
    60        1.0226             nan     0.1000    0.0070
    80        0.8739             nan     0.1000   -0.0013
   100        0.7634             nan     0.1000   -0.0013
   120        0.6745             nan     0.1000   -0.0037
   140        0.5953             nan     0.1000   -0.0033
   150        0.5588             nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1640
     2        1.9664             nan     0.1000    0.1236
     3        1.8706             nan     0.1000    0.0632
     4        1.8107             nan     0.1000    0.0570
     5        1.7556             nan     0.1000    0.0472
     6        1.7084             nan     0.1000    0.0334
     7        1.6728             nan     0.1000    0.0381
     8        1.6321             nan     0.1000    0.0376
     9        1.5935             nan     0.1000    0.0300
    10        1.5565             nan     0.1000    0.0201
    20        1.2899             nan     0.1000    0.0138
    40        0.9665             nan     0.1000    0.0083
    60        0.7638             nan     0.1000   -0.0004
