-------Sliced
[1] 2000   51

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         274          247          197          227          259          326          213          257 
-------Splitting
Training coin:  0.7 
[1] 1403   51

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         192          173          138          159          182          229          150          180 
[1] 597  51

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
          82           74           59           68           77           97           63           77 
-------Fitting
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2418
     2        1.9092             nan     0.1000    0.1734
     3        1.7820             nan     0.1000    0.1427
     4        1.6832             nan     0.1000    0.1255
     5        1.5903             nan     0.1000    0.0882
     6        1.5207             nan     0.1000    0.0776
     7        1.4598             nan     0.1000    0.0577
     8        1.4094             nan     0.1000    0.0703
     9        1.3586             nan     0.1000    0.0622
    10        1.3059             nan     0.1000    0.0436
    20        1.0053             nan     0.1000    0.0152
    40        0.6806             nan     0.1000    0.0065
    60        0.4968             nan     0.1000    0.0006
    80        0.3706             nan     0.1000   -0.0015
   100        0.2811             nan     0.1000   -0.0009
   120        0.2148             nan     0.1000   -0.0007
   140        0.1647             nan     0.1000   -0.0014
   150        0.1449             nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1370
     2        1.9951             nan     0.1000    0.1033
     3        1.9252             nan     0.1000    0.0907
     4        1.8658             nan     0.1000    0.0782
     5        1.8156             nan     0.1000    0.0639
     6        1.7734             nan     0.1000    0.0507
     7        1.7383             nan     0.1000    0.0476
     8        1.7016             nan     0.1000    0.0349
     9        1.6702             nan     0.1000    0.0343
    10        1.6457             nan     0.1000    0.0240
    20        1.4546             nan     0.1000    0.0113
    40        1.2314             nan     0.1000    0.0034
    60        1.0874             nan     0.1000    0.0009
    80        0.9751             nan     0.1000   -0.0009
   100        0.8900             nan     0.1000    0.0001
   120        0.8179             nan     0.1000   -0.0002
   140        0.7585             nan     0.1000   -0.0018
   150        0.7292             nan     0.1000   -0.0033

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2170
     2        1.9352             nan     0.1000    0.1730
     3        1.8240             nan     0.1000    0.1187
     4        1.7386             nan     0.1000    0.1112
     5        1.6629             nan     0.1000    0.0635
     6        1.6076             nan     0.1000    0.0836
     7        1.5483             nan     0.1000    0.0603
     8        1.4995             nan     0.1000    0.0636
     9        1.4510             nan     0.1000    0.0408
    10        1.4118             nan     0.1000    0.0353
    20        1.1521             nan     0.1000    0.0148
    40        0.8658             nan     0.1000    0.0019
    60        0.6873             nan     0.1000    0.0020
    80        0.5507             nan     0.1000   -0.0021
   100        0.4501             nan     0.1000   -0.0015
   120        0.3775             nan     0.1000   -0.0019
   140        0.3177             nan     0.1000   -0.0014
   150        0.2928             nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2757
     2        1.8975             nan     0.1000    0.1968
     3        1.7560             nan     0.1000    0.1480
     4        1.6496             nan     0.1000    0.1166
     5        1.5679             nan     0.1000    0.0885
     6        1.4994             nan     0.1000    0.0806
     7        1.4368             nan     0.1000    0.0680
     8        1.3816             nan     0.1000    0.0574
     9        1.3318             nan     0.1000    0.0620
    10        1.2832             nan     0.1000    0.0405
    20        0.9790             nan     0.1000    0.0182
    40        0.6613             nan     0.1000    0.0050
    60        0.4728             nan     0.1000    0.0003
    80        0.3512             nan     0.1000   -0.0010
   100        0.2652             nan     0.1000   -0.0016
   120        0.2035             nan     0.1000   -0.0024
   140        0.1577             nan     0.1000   -0.0013
   150        0.1397             nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1441
     2        1.9902             nan     0.1000    0.1055
     3        1.9185             nan     0.1000    0.0817
     4        1.8626             nan     0.1000    0.0640
     5        1.8181             nan     0.1000    0.0573
     6        1.7792             nan     0.1000    0.0528
     7        1.7410             nan     0.1000    0.0428
     8        1.7099             nan     0.1000    0.0370
     9        1.6785             nan     0.1000    0.0302
    10        1.6542             nan     0.1000    0.0274
    20        1.4522             nan     0.1000    0.0181
    40        1.2384             nan     0.1000    0.0030
    60        1.0956             nan     0.1000    0.0013
    80        0.9869             nan     0.1000    0.0003
   100        0.9022             nan     0.1000   -0.0030
   120        0.8295             nan     0.1000   -0.0014
   140        0.7633             nan     0.1000   -0.0012
   150        0.7357             nan     0.1000   -0.0016

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2289
     2        1.9285             nan     0.1000    0.1605
     3        1.8203             nan     0.1000    0.1147
     4        1.7311             nan     0.1000    0.1276
     5        1.6530             nan     0.1000    0.0814
     6        1.5927             nan     0.1000    0.0662
     7        1.5424             nan     0.1000    0.0606
     8        1.4933             nan     0.1000    0.0556
     9        1.4529             nan     0.1000    0.0522
    10        1.4124             nan     0.1000    0.0420
    20        1.1576             nan     0.1000    0.0170
    40        0.8744             nan     0.1000    0.0051
    60        0.6996             nan     0.1000   -0.0015
    80        0.5610             nan     0.1000   -0.0008
   100        0.4670             nan     0.1000    0.0011
   120        0.3899             nan     0.1000   -0.0005
   140        0.3271             nan     0.1000   -0.0017
   150        0.3004             nan     0.1000   -0.0030

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2725
     2        1.9000             nan     0.1000    0.2034
     3        1.7585             nan     0.1000    0.1512
     4        1.6545             nan     0.1000    0.1201
     5        1.5663             nan     0.1000    0.0793
     6        1.4993             nan     0.1000    0.0863
     7        1.4338             nan     0.1000    0.0732
     8        1.3732             nan     0.1000    0.0528
     9        1.3274             nan     0.1000    0.0474
    10        1.2826             nan     0.1000    0.0470
    20        0.9726             nan     0.1000    0.0086
    40        0.6624             nan     0.1000    0.0071
    60        0.4826             nan     0.1000    0.0005
    80        0.3628             nan     0.1000   -0.0002
   100        0.2796             nan     0.1000   -0.0011
   120        0.2137             nan     0.1000   -0.0008
   140        0.1642             nan     0.1000   -0.0007
   150        0.1444             nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1136
     2        1.9962             nan     0.1000    0.1009
     3        1.9304             nan     0.1000    0.0797
     4        1.8822             nan     0.1000    0.0639
     5        1.8382             nan     0.1000    0.0556
     6        1.7996             nan     0.1000    0.0377
     7        1.7674             nan     0.1000    0.0339
     8        1.7383             nan     0.1000    0.0347
     9        1.7097             nan     0.1000    0.0289
    10        1.6861             nan     0.1000    0.0257
    20        1.4996             nan     0.1000    0.0135
    40        1.2651             nan     0.1000    0.0023
    60        1.1142             nan     0.1000    0.0003
    80        1.0010             nan     0.1000   -0.0018
   100        0.9140             nan     0.1000   -0.0015
   120        0.8386             nan     0.1000   -0.0025
   140        0.7732             nan     0.1000   -0.0023
   150        0.7456             nan     0.1000   -0.0035

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2148
     2        1.9401             nan     0.1000    0.1367
     3        1.8426             nan     0.1000    0.1274
     4        1.7546             nan     0.1000    0.0962
     5        1.6879             nan     0.1000    0.0814
     6        1.6293             nan     0.1000    0.0766
     7        1.5748             nan     0.1000    0.0502
     8        1.5286             nan     0.1000    0.0530
     9        1.4839             nan     0.1000    0.0357
    10        1.4515             nan     0.1000    0.0393
    20        1.1779             nan     0.1000    0.0099
    40        0.8767             nan     0.1000    0.0030
    60        0.6957             nan     0.1000   -0.0007
    80        0.5690             nan     0.1000    0.0019
   100        0.4699             nan     0.1000   -0.0030
   120        0.3904             nan     0.1000    0.0008
   140        0.3260             nan     0.1000   -0.0002
   150        0.2986             nan     0.1000   -0.0024

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2744
     2        1.8982             nan     0.1000    0.1646
     3        1.7769             nan     0.1000    0.1529
     4        1.6725             nan     0.1000    0.1314
     5        1.5819             nan     0.1000    0.0991
     6        1.5104             nan     0.1000    0.0686
     7        1.4538             nan     0.1000    0.0587
     8        1.4052             nan     0.1000    0.0495
     9        1.3583             nan     0.1000    0.0583
    10        1.3087             nan     0.1000    0.0420
    20        1.0133             nan     0.1000    0.0164
    40        0.6843             nan     0.1000    0.0069
    60        0.4886             nan     0.1000   -0.0006
    80        0.3633             nan     0.1000   -0.0007
   100        0.2744             nan     0.1000   -0.0025
   120        0.2116             nan     0.1000   -0.0012
   140        0.1636             nan     0.1000   -0.0003
   150        0.1448             nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1204
     2        1.9975             nan     0.1000    0.0990
     3        1.9321             nan     0.1000    0.0871
     4        1.8779             nan     0.1000    0.0613
     5        1.8331             nan     0.1000    0.0470
     6        1.7959             nan     0.1000    0.0593
     7        1.7564             nan     0.1000    0.0404
     8        1.7266             nan     0.1000    0.0267
     9        1.7007             nan     0.1000    0.0214
    10        1.6781             nan     0.1000    0.0374
    20        1.4818             nan     0.1000    0.0080
    40        1.2614             nan     0.1000    0.0032
    60        1.1186             nan     0.1000   -0.0025
    80        1.0082             nan     0.1000    0.0002
   100        0.9211             nan     0.1000   -0.0020
   120        0.8458             nan     0.1000   -0.0008
   140        0.7775             nan     0.1000   -0.0046
   150        0.7504             nan     0.1000   -0.0034

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2323
     2        1.9333             nan     0.1000    0.1567
     3        1.8250             nan     0.1000    0.1045
     4        1.7473             nan     0.1000    0.1055
     5        1.6761             nan     0.1000    0.0788
     6        1.6159             nan     0.1000    0.0644
     7        1.5617             nan     0.1000    0.0631
     8        1.5098             nan     0.1000    0.0462
     9        1.4715             nan     0.1000    0.0509
    10        1.4316             nan     0.1000    0.0384
    20        1.1837             nan     0.1000    0.0090
    40        0.9011             nan     0.1000    0.0070
    60        0.7169             nan     0.1000   -0.0004
    80        0.5739             nan     0.1000   -0.0011
   100        0.4799             nan     0.1000   -0.0007
   120        0.3978             nan     0.1000   -0.0038
   140        0.3299             nan     0.1000   -0.0002
   150        0.3005             nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2736
     2        1.8970             nan     0.1000    0.1839
     3        1.7694             nan     0.1000    0.1470
     4        1.6672             nan     0.1000    0.1163
     5        1.5827             nan     0.1000    0.1041
     6        1.5062             nan     0.1000    0.0730
     7        1.4474             nan     0.1000    0.0661
     8        1.3966             nan     0.1000    0.0627
     9        1.3410             nan     0.1000    0.0443
    10        1.2979             nan     0.1000    0.0586
    20        0.9986             nan     0.1000    0.0137
    40        0.6917             nan     0.1000    0.0024
    60        0.5023             nan     0.1000   -0.0006
    80        0.3815             nan     0.1000    0.0029
   100        0.2858             nan     0.1000   -0.0009
   120        0.2161             nan     0.1000   -0.0015
   140        0.1674             nan     0.1000   -0.0011
   150        0.1474             nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1698
     2        1.9828             nan     0.1000    0.1179
     3        1.9141             nan     0.1000    0.0806
     4        1.8543             nan     0.1000    0.0728
     5        1.8039             nan     0.1000    0.0550
     6        1.7632             nan     0.1000    0.0466
     7        1.7264             nan     0.1000    0.0459
     8        1.6961             nan     0.1000    0.0336
     9        1.6690             nan     0.1000    0.0361
    10        1.6419             nan     0.1000    0.0287
    20        1.4599             nan     0.1000    0.0082
    40        1.2340             nan     0.1000    0.0046
    60        1.0877             nan     0.1000   -0.0012
    80        0.9798             nan     0.1000   -0.0025
   100        0.8904             nan     0.1000   -0.0018
   120        0.8170             nan     0.1000   -0.0022
   140        0.7489             nan     0.1000   -0.0026
   150        0.7185             nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2472
     2        1.9148             nan     0.1000    0.1754
     3        1.8026             nan     0.1000    0.1289
     4        1.7116             nan     0.1000    0.0828
     5        1.6518             nan     0.1000    0.0692
     6        1.6015             nan     0.1000    0.0769
     7        1.5444             nan     0.1000    0.0547
     8        1.4988             nan     0.1000    0.0488
     9        1.4607             nan     0.1000    0.0487
    10        1.4203             nan     0.1000    0.0467
    20        1.1625             nan     0.1000    0.0198
    40        0.8711             nan     0.1000    0.0026
    60        0.6874             nan     0.1000    0.0020
    80        0.5546             nan     0.1000   -0.0009
   100        0.4559             nan     0.1000   -0.0012
   120        0.3748             nan     0.1000   -0.0006
   140        0.3142             nan     0.1000   -0.0010
   150        0.2863             nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.3240
     2        1.8795             nan     0.1000    0.1844
     3        1.7517             nan     0.1000    0.1537
     4        1.6480             nan     0.1000    0.1082
     5        1.5687             nan     0.1000    0.1022
     6        1.4957             nan     0.1000    0.0913
     7        1.4270             nan     0.1000    0.0605
     8        1.3808             nan     0.1000    0.0537
     9        1.3361             nan     0.1000    0.0459
    10        1.2966             nan     0.1000    0.0455
    20        1.0001             nan     0.1000    0.0147
    40        0.6691             nan     0.1000    0.0054
    60        0.4747             nan     0.1000    0.0016
    80        0.3504             nan     0.1000   -0.0016
   100        0.2615             nan     0.1000   -0.0015
   120        0.1983             nan     0.1000   -0.0002
   140        0.1495             nan     0.1000   -0.0015
   150        0.1317             nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1402
     2        2.0005             nan     0.1000    0.0963
     3        1.9393             nan     0.1000    0.0655
     4        1.8906             nan     0.1000    0.0598
     5        1.8494             nan     0.1000    0.0545
     6        1.8106             nan     0.1000    0.0456
     7        1.7744             nan     0.1000    0.0424
     8        1.7433             nan     0.1000    0.0356
     9        1.7164             nan     0.1000    0.0295
    10        1.6896             nan     0.1000    0.0173
    20        1.4999             nan     0.1000    0.0131
    40        1.2710             nan     0.1000    0.0042
    60        1.1177             nan     0.1000   -0.0004
    80        1.0006             nan     0.1000   -0.0032
   100        0.9118             nan     0.1000   -0.0034
   120        0.8324             nan     0.1000   -0.0021
   140        0.7693             nan     0.1000   -0.0024
   150        0.7391             nan     0.1000   -0.0020

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1878
     2        1.9459             nan     0.1000    0.1551
     3        1.8515             nan     0.1000    0.1084
     4        1.7745             nan     0.1000    0.0976
     5        1.7015             nan     0.1000    0.0820
     6        1.6372             nan     0.1000    0.0619
     7        1.5865             nan     0.1000    0.0463
     8        1.5435             nan     0.1000    0.0466
     9        1.5002             nan     0.1000    0.0449
    10        1.4628             nan     0.1000    0.0510
    20        1.1871             nan     0.1000    0.0122
    40        0.8918             nan     0.1000    0.0078
    60        0.6985             nan     0.1000   -0.0003
    80        0.5685             nan     0.1000    0.0032
   100        0.4668             nan     0.1000   -0.0010
   120        0.3869             nan     0.1000   -0.0011
   140        0.3247             nan     0.1000   -0.0021
   150        0.2983             nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2565
     2        1.9008             nan     0.1000    0.1717
     3        1.7811             nan     0.1000    0.1444
     4        1.6810             nan     0.1000    0.1059
     5        1.6005             nan     0.1000    0.1057
     6        1.5253             nan     0.1000    0.0831
     7        1.4611             nan     0.1000    0.0640
     8        1.4074             nan     0.1000    0.0562
     9        1.3588             nan     0.1000    0.0519
    10        1.3177             nan     0.1000    0.0414
    20        1.0157             nan     0.1000    0.0231
    40        0.6837             nan     0.1000    0.0028
    60        0.4946             nan     0.1000   -0.0007
    80        0.3645             nan     0.1000   -0.0004
   100        0.2723             nan     0.1000   -0.0008
   120        0.2072             nan     0.1000   -0.0007
   140        0.1598             nan     0.1000   -0.0014
   150        0.1413             nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1279
     2        2.0012             nan     0.1000    0.1075
     3        1.9345             nan     0.1000    0.0807
     4        1.8796             nan     0.1000    0.0610
     5        1.8373             nan     0.1000    0.0481
     6        1.7983             nan     0.1000    0.0458
     7        1.7641             nan     0.1000    0.0435
     8        1.7303             nan     0.1000    0.0373
     9        1.6983             nan     0.1000    0.0319
    10        1.6700             nan     0.1000    0.0215
    20        1.4842             nan     0.1000    0.0095
    40        1.2600             nan     0.1000    0.0017
    60        1.1161             nan     0.1000    0.0020
    80        1.0068             nan     0.1000   -0.0034
   100        0.9165             nan     0.1000   -0.0046
   120        0.8375             nan     0.1000   -0.0025
   140        0.7782             nan     0.1000   -0.0023
   150        0.7494             nan     0.1000   -0.0040

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2423
     2        1.9335             nan     0.1000    0.1551
     3        1.8250             nan     0.1000    0.1103
     4        1.7376             nan     0.1000    0.0907
     5        1.6693             nan     0.1000    0.0827
     6        1.6105             nan     0.1000    0.0761
     7        1.5542             nan     0.1000    0.0585
     8        1.5079             nan     0.1000    0.0516
     9        1.4647             nan     0.1000    0.0560
    10        1.4238             nan     0.1000    0.0310
    20        1.1600             nan     0.1000    0.0107
    40        0.8796             nan     0.1000    0.0006
    60        0.7063             nan     0.1000    0.0005
    80        0.5715             nan     0.1000   -0.0002
   100        0.4736             nan     0.1000   -0.0043
   120        0.3990             nan     0.1000   -0.0025
   140        0.3366             nan     0.1000   -0.0020
   150        0.3090             nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.3078
     2        1.8862             nan     0.1000    0.1865
     3        1.7621             nan     0.1000    0.1554
     4        1.6632             nan     0.1000    0.1061
     5        1.5881             nan     0.1000    0.0829
     6        1.5197             nan     0.1000    0.0782
     7        1.4602             nan     0.1000    0.0667
     8        1.4090             nan     0.1000    0.0610
     9        1.3585             nan     0.1000    0.0531
    10        1.3144             nan     0.1000    0.0384
    20        1.0132             nan     0.1000    0.0160
    40        0.6909             nan     0.1000    0.0029
    60        0.5048             nan     0.1000    0.0026
    80        0.3806             nan     0.1000   -0.0004
   100        0.2918             nan     0.1000   -0.0008
   120        0.2230             nan     0.1000   -0.0006
   140        0.1732             nan     0.1000   -0.0005
   150        0.1530             nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1405
     2        1.9968             nan     0.1000    0.0899
     3        1.9356             nan     0.1000    0.0792
     4        1.8834             nan     0.1000    0.0677
     5        1.8407             nan     0.1000    0.0516
     6        1.8030             nan     0.1000    0.0443
     7        1.7683             nan     0.1000    0.0428
     8        1.7389             nan     0.1000    0.0403
     9        1.7086             nan     0.1000    0.0320
    10        1.6834             nan     0.1000    0.0267
    20        1.5026             nan     0.1000    0.0101
    40        1.2915             nan     0.1000    0.0071
    60        1.1470             nan     0.1000    0.0010
    80        1.0350             nan     0.1000    0.0023
   100        0.9454             nan     0.1000   -0.0038
   120        0.8686             nan     0.1000   -0.0041
   140        0.8067             nan     0.1000   -0.0037
   150        0.7748             nan     0.1000   -0.0031

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2132
     2        1.9465             nan     0.1000    0.1592
     3        1.8382             nan     0.1000    0.1177
     4        1.7553             nan     0.1000    0.0935
     5        1.6837             nan     0.1000    0.0732
     6        1.6223             nan     0.1000    0.0501
     7        1.5797             nan     0.1000    0.0620
     8        1.5289             nan     0.1000    0.0482
     9        1.4910             nan     0.1000    0.0504
    10        1.4502             nan     0.1000    0.0345
    20        1.2007             nan     0.1000    0.0166
    40        0.9135             nan     0.1000    0.0039
    60        0.7224             nan     0.1000    0.0041
    80        0.5878             nan     0.1000   -0.0003
   100        0.4868             nan     0.1000   -0.0021
   120        0.4115             nan     0.1000   -0.0003
   140        0.3446             nan     0.1000   -0.0009
   150        0.3141             nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2539
     2        1.9125             nan     0.1000    0.1732
     3        1.7854             nan     0.1000    0.1414
     4        1.6902             nan     0.1000    0.1079
     5        1.6080             nan     0.1000    0.0823
     6        1.5399             nan     0.1000    0.0977
     7        1.4741             nan     0.1000    0.0771
     8        1.4166             nan     0.1000    0.0603
     9        1.3633             nan     0.1000    0.0559
    10        1.3158             nan     0.1000    0.0406
    20        1.0125             nan     0.1000    0.0172
    40        0.7079             nan     0.1000   -0.0007
    60        0.5188             nan     0.1000   -0.0004
    80        0.3894             nan     0.1000   -0.0011
   100        0.2896             nan     0.1000   -0.0015
   120        0.2218             nan     0.1000   -0.0017
   140        0.1709             nan     0.1000   -0.0002
   150        0.1496             nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1503
     2        1.9909             nan     0.1000    0.0830
     3        1.9303             nan     0.1000    0.0832
     4        1.8761             nan     0.1000    0.0567
     5        1.8324             nan     0.1000    0.0538
     6        1.7943             nan     0.1000    0.0373
     7        1.7600             nan     0.1000    0.0418
     8        1.7310             nan     0.1000    0.0380
     9        1.7007             nan     0.1000    0.0319
    10        1.6729             nan     0.1000    0.0296
    20        1.4895             nan     0.1000    0.0163
    40        1.2593             nan     0.1000    0.0089
    60        1.1089             nan     0.1000    0.0005
    80        0.9915             nan     0.1000   -0.0028
   100        0.8994             nan     0.1000   -0.0026
   120        0.8259             nan     0.1000   -0.0007
   140        0.7649             nan     0.1000   -0.0020
   150        0.7342             nan     0.1000   -0.0045

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2399
     2        1.9310             nan     0.1000    0.1548
     3        1.8297             nan     0.1000    0.1140
     4        1.7528             nan     0.1000    0.0971
     5        1.6841             nan     0.1000    0.0890
     6        1.6210             nan     0.1000    0.0685
     7        1.5690             nan     0.1000    0.0560
     8        1.5252             nan     0.1000    0.0615
     9        1.4818             nan     0.1000    0.0427
    10        1.4451             nan     0.1000    0.0449
    20        1.1817             nan     0.1000    0.0040
    40        0.8855             nan     0.1000    0.0017
    60        0.7015             nan     0.1000    0.0057
    80        0.5701             nan     0.1000   -0.0006
   100        0.4689             nan     0.1000   -0.0014
   120        0.3860             nan     0.1000   -0.0004
   140        0.3233             nan     0.1000   -0.0004
   150        0.2963             nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2562
     2        1.8942             nan     0.1000    0.1754
     3        1.7770             nan     0.1000    0.1413
     4        1.6714             nan     0.1000    0.1134
     5        1.5807             nan     0.1000    0.0991
     6        1.5074             nan     0.1000    0.0748
     7        1.4473             nan     0.1000    0.0622
     8        1.3950             nan     0.1000    0.0551
     9        1.3467             nan     0.1000    0.0531
    10        1.3032             nan     0.1000    0.0350
    20        0.9984             nan     0.1000    0.0194
    40        0.6654             nan     0.1000    0.0007
    60        0.4787             nan     0.1000    0.0018
    80        0.3596             nan     0.1000    0.0003
   100        0.2724             nan     0.1000   -0.0015
   120        0.2085             nan     0.1000   -0.0017
   140        0.1597             nan     0.1000   -0.0012
   150        0.1416             nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1376
     2        1.9872             nan     0.1000    0.1055
     3        1.9248             nan     0.1000    0.0741
     4        1.8682             nan     0.1000    0.0614
     5        1.8251             nan     0.1000    0.0503
     6        1.7887             nan     0.1000    0.0551
     7        1.7503             nan     0.1000    0.0387
     8        1.7208             nan     0.1000    0.0366
     9        1.6955             nan     0.1000    0.0315
    10        1.6692             nan     0.1000    0.0313
    20        1.4878             nan     0.1000    0.0113
    40        1.2572             nan     0.1000    0.0056
    60        1.1124             nan     0.1000   -0.0006
    80        1.0047             nan     0.1000   -0.0011
   100        0.9166             nan     0.1000   -0.0033
   120        0.8443             nan     0.1000   -0.0023
   140        0.7778             nan     0.1000   -0.0035
   150        0.7518             nan     0.1000   -0.0027

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2136
     2        1.9351             nan     0.1000    0.1559
     3        1.8311             nan     0.1000    0.1229
     4        1.7495             nan     0.1000    0.1100
     5        1.6790             nan     0.1000    0.0846
     6        1.6200             nan     0.1000    0.0814
     7        1.5627             nan     0.1000    0.0572
     8        1.5197             nan     0.1000    0.0511
     9        1.4807             nan     0.1000    0.0396
    10        1.4466             nan     0.1000    0.0325
    20        1.1885             nan     0.1000    0.0143
    40        0.8918             nan     0.1000    0.0004
    60        0.7110             nan     0.1000   -0.0041
    80        0.5797             nan     0.1000   -0.0017
   100        0.4743             nan     0.1000   -0.0004
   120        0.3921             nan     0.1000   -0.0011
   140        0.3280             nan     0.1000   -0.0009
   150        0.3005             nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2995
     2        1.8882             nan     0.1000    0.1984
     3        1.7580             nan     0.1000    0.1494
     4        1.6556             nan     0.1000    0.1051
     5        1.5801             nan     0.1000    0.0881
     6        1.5108             nan     0.1000    0.0631
     7        1.4541             nan     0.1000    0.0572
     8        1.4036             nan     0.1000    0.0629
     9        1.3525             nan     0.1000    0.0460
    10        1.3102             nan     0.1000    0.0260
    20        1.0100             nan     0.1000    0.0204
    40        0.6804             nan     0.1000    0.0058
    60        0.4908             nan     0.1000   -0.0001
    80        0.3677             nan     0.1000    0.0003
